-1.8859075182,-1.9974075992,0
2.0903622011,2.5624899544,1
-2.9282206832,0.0823872757,1
2.8958001587,2.4354575618,0
-2.3589641485,-1.0384290490,1
-2.9322203956,-1.7663127885,1
1.7490338342,3.1693298034,1
2.3129230209,0.4942558850,0
2.7918914896,3.8567073257,1
2.9800677307,2.5056818880,0
0.7024883053,1.2321833124,1
-1.6970685457,-2.5737245528,0
1.4218496548,4.2624358053,1
4.1983747048,1.8704103718,0
-1.6132858470,-2.1482643012,0
1.0289434596,3.0631528533,1
-3.4302332070,-0.1785412341,1
-1.7483639750,-2.6551197546,0
-2.3296718878,-1.6528874285,1
-2.0517912816,-3.1529702978,0
-1.2523403768,-2.1699385300,0
-3.1776204294,-2.1523794850,1
-1.8502774983,-2.9143166251,0
2.3080847608,1.8656395881,0
3.9566369960,0.9399152337,0
-1.3189680530,-2.9193874548,0
1.4862310393,3.9240313539,1
-2.8691326616,-1.8596062135,1
-1.7990924344,-0.5346437831,1
-2.7618361078,-1.9626013287,1
3.4273940656,2.2075996047,0
-3.0369304716,-2.0695253561,1
-1.2796641835,-2.8660838259,0
0.8153185243,3.1708267874,1
0.5260971765,2.7704146561,1
2.2877010009,0.6746556413,0
2.6797672802,2.4577085600,0
-3.1228311203,-1.6957526674,1
2.6033179009,2.1948361237,0
-3.7794052811,-1.4666398076,1
2.2242276487,2.1603017615,0
0.9688808085,-0.8904250886,0
2.1657249123,3.1041915185,1
2.3065211697,2.7190037576,1
2.3899686263,0.8845109527,0
2.2193947946,2.7357666239,1
-2.5734176928,-2.4757297536,1
-1.8290081323,-2.6326995198,0
-2.3334627853,-1.2959995059,1
2.5182527557,0.3074163958,0
1.6268135377,3.5839867633,1
-2.8120530939,-2.3376621466,1
1.5510781527,2.3872118751,1
0.7655494890,1.0913480535,1
3.9920244965,3.3554200462,0
2.0753151126,2.2442147325,1
-1.2974741776,-0.6537599714,1
-4.1774421000,-2.0991200395,1
3.1595527153,1.4747647884,0
-2.0854898257,-1.5120017088,1
-1.7723973379,-2.4218769661,0
0.9872779784,2.3924097462,1
-0.9305598793,-2.4791756521,0
2.7047543417,2.8634155588,1
-0.9468362478,-1.9997669390,0
-0.9087860778,-2.4180753730,0
2.4313572155,2.4319207542,1
3.9076865268,2.6508428613,0
1.9193175992,2.2274328732,1
-0.3445457597,-1.6050182890,0
2.7685442727,4.0202045388,1
1.5872769795,3.0590092258,1
-2.8663507453,-3.4322537096,0
-1.9897043683,-1.4955611659,1
-1.8595071497,-1.6635517905,1
-1.6367623754,-2.0828289127,0
2.0398342885,0.3490390665,0
-1.4280470287,-2.3202667566,0
2.3660297343,2.9926909839,1
3.5093554366,2.9346336829,0
3.6895721457,1.4871399728,0
-1.4858801829,-1.3816544907,1
2.4919354522,2.4400416472,0
1.1058592332,1.2422024349,1
2.3058452551,1.0316272224,0
2.9506435490,1.3573760207,0
-3.3102964071,-2.3445012358,1
3.0340270192,1.8250978636,0
-1.8825400654,-0.7028572457,1
3.9589560949,3.1365650295,0
-1.1559982365,-1.3586087487,0
-2.6397602038,-1.4967325669,1
-2.0497697901,0.4532421125,1
-2.5693608995,-2.8598443695,0
-2.6993647569,-1.1603979030,1
2.6939281853,1.6507079092,0
2.0278488216,3.1272958316,1
-3.3469507109,-3.3304566131,1
3.0283166060,0.4394993964,0
0.0121561970,-0.9775347394,0
-2.3553881160,-2.7637361644,0
-2.1458260391,-0.4453563442,1
1.1203718634,2.9507711880,1
1.4851814223,2.0360910502,1
-2.5706387710,-0.9528777738,1
-2.0123239015,-2.7830097839,0
-2.3798749353,-2.9887637158,0
-1.2743078879,-3.1397068547,0
-0.5307871845,-1.2425652708,0
1.5596948462,1.3383766321,0
0.5844748291,1.3180919301,1
2.6276590205,1.2842561868,0
0.5170062665,2.4504747380,1
1.8509578542,1.8136501509,0
3.0263276747,2.3564884759,0
2.6328354880,1.4362999961,0
-2.7117066122,-0.1577218155,1
-1.5880584344,-1.7130153268,0
2.6697904479,3.0907807256,1
-2.2712857117,-1.6059491432,1
3.7031866266,1.4987843236,0
2.1696303699,1.3630632223,0
0.8878721911,2.7229984302,1
1.5577769557,2.6429318178,1
1.4984821970,0.6033389032,0
2.7643656564,1.9544153291,0
-0.2238140988,-1.8354221872,0
1.6422987987,2.3565038817,1
-2.3746568332,0.7101691666,1
-0.4228583649,-1.1283602431,0
2.6536001546,1.6393856679,0
-2.0614783721,-2.8409501164,0
2.3958653907,2.3444567900,0
-2.2187601485,-1.6082882779,1
2.4786733089,1.6166611877,0
-1.0515755132,-3.7687394864,0
-1.9368190741,-1.6246826203,1
1.1341267470,3.0636417966,1
-3.1005363251,-2.5762977296,1
1.6898131829,1.7282153911,1
-5.3512673401,-3.0343876413,1
1.1430238569,1.9622886439,1
1.6644974786,3.4633844771,1
4.1852608726,1.3208121819,0
-2.0384337628,-2.4876574468,0
-3.7174832346,-1.8253661415,1
2.8177519355,1.4475332241,0
-1.5391094893,-0.8744343598,1
-0.9307028159,-1.9424815186,0
0.8842343370,0.5456251198,0
0.7306807720,1.2790699601,1
2.2429696741,1.3098791851,0
-2.3489480469,-2.9175636620,0
1.9369281757,2.0255790476,1
2.7487302220,0.8669950873,0
-1.7787365686,-1.0344548729,1
-1.2845836510,-1.1964903640,1
-3.5885219904,-2.7298442084,1
-1.9011364050,-3.9696701239,0
-2.6238669173,-3.0692135219,0
-2.3441533747,-2.2441369569,1
3.4921589910,2.6587098876,0
-1.2376793633,-1.8266579943,0
-1.1945978823,-1.6812488903,0
-1.8333092007,-1.1828167510,1
-3.8231345291,-0.6561276258,1
0.3312797511,3.5060443115,1
3.1325704320,4.4497524063,1
-2.7869220003,-1.3983237112,1
3.8375431701,2.4463236697,0
1.6638165668,0.1204592691,0
1.0978956247,0.3551433281,0
2.2381044149,1.3289483425,0
1.8696746018,1.6351791925,0
-3.9807919210,-2.3615134840,1
-2.0969981081,-0.5564659228,1
-1.2971378812,-1.3803711581,0
2.4527253464,2.4667532192,1
3.2592733263,1.3068235749,0
-2.5500444867,-1.8792594227,1
-2.9856182534,-3.3927997310,0
-2.0129224507,-1.0413550095,1
-1.1838224525,-0.1005833595,1
-2.2379175915,-2.9655404406,0
-0.6588563922,-1.0507291739,0
2.5396182191,2.2176876872,0
1.8890358262,2.0368858390,1
-1.2874550879,-3.2308436500,0
-2.8284442213,-2.2234471517,1
3.0482838060,1.4939552718,0
-2.0229529318,-2.3090073505,0
-1.4958333000,-1.2524922900,1
-1.5329278728,-2.2130453860,0
-2.6405011476,-2.5858182406,1
-0.5409698084,3.1015068519,1
-1.6310201743,-1.6763378947,0
2.8669886166,1.0878346758,0
-3.5580843415,-3.4174637744,1
-2.1285131360,-2.2986586389,0
3.2181828167,0.9700940729,0
2.3110990467,3.0606543960,1
2.7006548307,3.1187035806,1
-2.2256482824,-2.3111036956,0
1.2516422198,2.7103098794,1
-2.3850516972,-4.3119211647,0
1.1083799901,1.7288997071,1
-2.1447117697,-3.1786780376,0
1.8687639421,2.3620553965,1
-3.7044276588,-2.6093750230,1
1.9519921014,1.5831189301,0
1.0887671829,2.7183564473,1
-1.1348802666,-2.1570573815,0
-2.9704133653,-2.3945555442,1
-2.7106386899,-2.3016937498,1
2.0383987406,1.9727777635,0
-0.6443512311,-2.2357763005,0
2.0844459290,3.1827290193,1
1.7673124059,1.6385591340,0
-3.2163349740,-3.2062066241,1
-2.2617850950,-1.4216827935,1
3.0943223985,1.7960111558,0
2.7602011780,1.9108241362,0
1.8790654698,2.7062063648,1
3.7754744445,3.0243700650,0
2.0458616534,2.3387624103,1
-1.4623114619,-0.4869701436,1
-1.4843326522,-2.8671575564,0
-2.0401979150,-2.3953135969,0
1.8504086486,0.5068570469,0
1.3971542173,2.1164302277,1
-3.5885862458,-0.8662459568,1
1.0137249131,0.5699491174,0
3.1391556373,2.4825974824,0
-4.1351425867,-1.8235456852,1
-1.6050127210,-1.1442448058,1
-2.3794068344,-1.2924577442,1
-2.9354971968,-2.3313858417,1
-2.5542932601,-1.6326995070,1
-1.8169275267,-2.7243514180,0
1.6755037726,1.7008278765,1
-3.3708839543,-1.0921380529,1
2.1886351903,0.0117993155,0
2.7623228784,0.4336078430,0
-1.1595761618,-2.5869036557,0
1.4056563095,0.6015387036,0
-3.6441141707,-0.7323231781,1
-1.7682440242,-0.1338291608,1
2.0768730271,3.8045578635,1
-2.1309015940,-1.8926726167,1
